
Gurobi 10.0.1 (win64) logging started Wed Jul 19 11:37:18 2023

Set parameter LogFile to value "results-3600s-mipfocus0-integralityfocus1/log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0xca477080
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+07]
Presolve removed 948 rows and 82761 columns
Presolve time: 0.28s
Presolved: 17648 rows, 5351 columns, 77605 nonzeros
Variable types: 543 continuous, 4808 integer (4807 binary)
Root relaxation presolve removed 20 rows and 1 columns
Root relaxation presolved: 17628 rows, 5369 columns, 77525 nonzeros


Root relaxation: objective 4.008600e+05, 2268 iterations, 0.11 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 400860.000    0  265          - 400860.000      -     -    1s
     0     0 410343.491    0  343          - 410343.491      -     -    2s
     0     0 410343.491    0  341          - 410343.491      -     -    2s
     0     0 410343.491    0  357          - 410343.491      -     -    2s
     0     0 410343.491    0  352          - 410343.491      -     -    2s
     0     0 410343.491    0  370          - 410343.491      -     -    2s
     0     0 410343.491    0  363          - 410343.491      -     -    2s
     0     0 410343.491    0  352          - 410343.491      -     -    2s
     0     0 410343.491    0  358          - 410343.491      -     -    2s
     0     0 427875.000    0  357          - 427875.000      -     -    4s
H    0     0                    587724.00000 428925.737  27.0%     -    5s
H    0     0                    581525.00000 428925.737  26.2%     -    5s
H    0     0                    581329.00000 428925.737  26.2%     -    5s
     0     0 428925.737    0  341 581329.000 428925.737  26.2%     -    5s
     0     0 428937.401    0  321 581329.000 428937.401  26.2%     -    5s
     0     0 428937.401    0  322 581329.000 428937.401  26.2%     -    5s
H    0     0                    580065.00000 428937.401  26.1%     -    5s
H    0     0                    577039.00000 428937.401  25.7%     -    5s
     0     0 429553.000    0  350 577039.000 429553.000  25.6%     -    7s
H    0     0                    575130.00000 429706.734  25.3%     -   10s
H    0     0                    574552.00000 429706.734  25.2%     -   10s
H    0     0                    570500.00000 429706.734  24.7%     -   10s
H    0     0                    569339.00000 429706.734  24.5%     -   10s
     0     0 429706.734    0  347 569339.000 429706.734  24.5%     -   10s
     0     0 429714.024    0  341 569339.000 429714.024  24.5%     -   10s
     0     0 429715.883    0  335 569339.000 429715.883  24.5%     -   10s
H    0     0                    569201.00000 436363.580  23.3%     -   11s
     0     0 436364.000    0  291 569201.000 436364.000  23.3%     -   12s
H    0     0                    567687.00000 436364.000  23.1%     -   12s
     0     0 436678.647    0  305 567687.000 436678.647  23.1%     -   13s
     0     0 436720.415    0  299 567687.000 436720.415  23.1%     -   13s
     0     0 436734.172    0  326 567687.000 436734.172  23.1%     -   13s
     0     0 436735.362    0  340 567687.000 436735.362  23.1%     -   13s
     0     0 439362.000    0  387 567687.000 439362.000  22.6%     -   18s
     0     0 439362.000    0  387 567687.000 439362.000  22.6%     -   18s
     0     0 439865.544    0  435 567687.000 439865.544  22.5%     -   20s
     0     0 440256.332    0  443 567687.000 440256.332  22.4%     -   20s
     0     0 440256.332    0  442 567687.000 440256.332  22.4%     -   20s
     0     0 440348.863    0  439 567687.000 440348.863  22.4%     -   20s
     0     0 440411.870    0  452 567687.000 440411.870  22.4%     -   20s
     0     0 440435.492    0  441 567687.000 440435.492  22.4%     -   20s
     0     0 440446.954    0  454 567687.000 440446.954  22.4%     -   21s
     0     0 440454.004    0  446 567687.000 440454.004  22.4%     -   21s
     0     0 440457.228    0  452 567687.000 440457.228  22.4%     -   21s
     0     0 442509.000    0  388 567687.000 442509.000  22.1%     -   25s
H    0     0                    567355.00000 442509.000  22.0%     -   25s
     0     0 442578.996    0  385 567355.000 442578.996  22.0%     -   27s
     0     0 442641.045    0  411 567355.000 442641.045  22.0%     -   27s
     0     0 442658.584    0  413 567355.000 442658.584  22.0%     -   27s
     0     0 442662.461    0  421 567355.000 442662.461  22.0%     -   27s
H    0     0                    566848.00000 443484.099  21.8%     -   31s
     0     0 443485.000    0  378 566848.000 443485.000  21.8%     -   33s
     0     0 443584.681    0  412 566848.000 443584.681  21.7%     -   36s
     0     0 443584.681    0  412 566848.000 443584.681  21.7%     -   36s
     0     0 443721.872    0  467 566848.000 443721.872  21.7%     -   36s
     0     0 443721.872    0  467 566848.000 443721.872  21.7%     -   36s
     0     0 443737.524    0  480 566848.000 443737.524  21.7%     -   36s
     0     0 443737.524    0  480 566848.000 443737.524  21.7%     -   36s
     0     0 443741.748    0  476 566848.000 443741.748  21.7%     -   36s
     0     0 443741.748    0  476 566848.000 443741.748  21.7%     -   37s
H    0     0                    535194.00000 443989.063  17.0%     -   40s
H    0     0                    531123.00000 443989.063  16.4%     -   40s
